file_path,file_name,package,directory
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\ArtifactCollector.java,ArtifactCollector.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoCounters.java,JacocoCounters.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoCoverageLoader.java,JacocoCoverageLoader.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoDashboardMetrics.java,JacocoDashboardMetrics.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoJsonVerifier.java,JacocoJsonVerifier.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoJsonVerifierCli.java,JacocoJsonVerifierCli.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoTrigger.java,JacocoTrigger.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoXmlParser.java,JacocoXmlParser.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoXmlSynthesizer.java,JacocoXmlSynthesizer.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JsonUtils.java,JsonUtils.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
